s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
η‘γ“c‹ζΫ‚Μ“ΰ‚P’–Ϊ,639,3,3,0,73,0,52,16,4,1,2,0,0,0,0,0,0,0,2,451,0,0,18,0,3,0,59,0,38,151,182,110,55,6,18,0,31
η‘γ“c‹ζΫ‚Μ“ΰ‚Q’–Ϊ,53,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,1,0,0,0,2,0,2,13,17,16,6,1,3,0,6
η‘γ“c‹ζΫ‚Μ“ΰ‚R’–Ϊ,68,1,1,0,5,0,4,1,0,0,1,0,0,0,0,0,0,0,1,49,0,0,6,1,0,0,2,0,2,28,10,12,3,1,2,0,6
η‘γ“c‹ζ‘εθ’¬‚P’–Ϊ,58,0,0,0,5,0,3,1,0,1,4,1,0,2,0,0,0,0,1,34,1,6,3,2,0,0,2,0,4,6,10,15,4,3,1,0,7
η‘γ“c‹ζ‘εθ’¬‚Q’–Ϊ,23,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,0,2,0,0,1,7,6,2,1,0,0,3
η‘γ“c‹ζ“ΰK’¬‚P’–Ϊ,26,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,7,14,9,2,0,0,3
η‘γ“c‹ζ“ΰK’¬‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,6,3,7,6,0,0,0,1
η‘γ“c‹ζ—Ly’¬‚P’–Ϊ,121,0,0,0,13,0,11,2,0,0,1,0,0,0,0,0,0,0,1,90,0,0,3,1,0,0,11,0,4,45,26,17,11,1,0,0,5
η‘γ“c‹ζ—Ly’¬‚Q’–Ϊ,167,0,0,0,6,0,4,2,0,0,1,0,0,0,1,0,0,0,0,144,0,0,8,2,0,0,1,0,8,91,34,16,6,2,1,0,7
η‘γ“c‹ζ‰ΰ‚ªΦ‚P’–Ϊ,24,0,0,0,8,0,6,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,13,5,0,2,0,6
η‘γ“c‹ζ‰ΰ‚ªΦ‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,2,0,1,1,2,3,0,0,0,0,3
η‘γ“c‹ζ‰ΰ‚ªΦ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,5,3,1,1,0,0
η‘γ“c‹ζ‰i“c’¬‚P’–Ϊ,21,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,3,0,0,0,5,8,0,0,0,0,8
η‘γ“c‹ζ‰i“c’¬‚Q’–Ϊ,26,0,0,0,5,0,3,0,2,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,7,0,0,1,4,8,4,0,0,0,4
η‘γ“c‹ζ”Ή’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ•½‰Ν’¬‚P’–Ϊ,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,2,0,0,0,0,0,2,3,3,0,0,0,0
η‘γ“c‹ζ•½‰Ν’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,4,3,0,1,0,0
η‘γ“c‹ζ’¬‚P’–Ϊ,18,1,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,2,0,1,0,4,5,1,1,0,0,3
η‘γ“c‹ζ’¬‚Q’–Ϊ,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
η‘γ“c‹ζ’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,2
η‘γ“c‹ζ’¬‚S’–Ϊ,14,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,3,1,8,6,1,0,0,1
η‘γ“c‹ζ’¬‚T’–Ϊ,4,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
η‘γ“c‹ζ’¬‚U’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,1,0,1,0,2
η‘γ“c‹ζ‹I”φδ’¬,28,0,0,0,4,0,3,1,0,0,4,0,2,0,0,0,0,0,2,16,0,0,2,0,0,0,0,0,1,5,8,4,3,0,0,0,1
η‘γ“c‹ζκ”Τ’¬,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,3,0,0,0,2
η‘γ“c‹ζ“ρ”Τ’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,3,1,1,0,0,1
η‘γ“c‹ζO”Τ’¬,9,0,0,0,1,0,1,0,0,0,3,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,4,3,0,0,0,1
η‘γ“c‹ζl”Τ’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
η‘γ“c‹ζά”Τ’¬,20,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,0,2,0,0,5,4,6,3,2,0,0,1
η‘γ“c‹ζZ”Τ’¬,13,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,8,3,1,1,0,3
η‘γ“c‹ζc‹O‰‘,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,2,0,1,0,0,1
η‘γ“c‹ζ“ϊ”δ’Jφ‰€,15,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,1,0,9,2,0,0,0,0,2
η‘γ“c‹ζ–k‚ΜΫφ‰€,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,2,4,3,1,1,0,0,1
η‘γ“c‹ζ‹γ’i“μ‚P’–Ϊ,12,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,1,0,2,0,0,5,0,1,3,0,1
η‘γ“c‹ζ‹γ’i“μ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ‹γ’i“μ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,1,0,0,0,0,0,0,3,3,3,1,0,1,0,1
η‘γ“c‹ζ‹γ’i“μ‚S’–Ϊ,13,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,1,0,1,3,2,2,1,0,0,0,1
η‘γ“c‹ζ‹γ’i–k‚P’–Ϊ,20,0,0,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,11,0,0,2,0,0,0,6,0,0,0,3,5,2,2,0,0,1
η‘γ“c‹ζ‹γ’i–k‚Q’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ‹γ’i–k‚R’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ‹γ’i–k‚S’–Ϊ,7,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0
η‘γ“c‹ζ•xm©‚P’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,3,0,0,0,1
η‘γ“c‹ζ•xm©‚Q’–Ϊ,26,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,0,0,4,0,0,0,0,0,1,1,10,9,2,1,0,0,6
η‘γ“c‹ζ”Ρ“c‹΄‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,4,0,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1
η‘γ“c‹ζ”Ρ“c‹΄‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
η‘γ“c‹ζ”Ρ“c‹΄‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,6,0,0,5,0,0,0,0,0,0,0,1,4,0,1,0,0,3
η‘γ“c‹ζ”Ρ“c‹΄‚S’–Ϊ,37,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,6,0,0,0,3,0,1,0,5,14,4,2,0,0,8
η‘γ“c‹ζκƒc‹΄‚P’–Ϊ,9,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,2,0,0,1,1,1,1,0,0,0,0
η‘γ“c‹ζκƒc‹΄‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,3
η‘γ“c‹ζ_“c_•Ϋ’¬‚P’–Ϊ,49,1,0,1,7,0,5,1,0,1,3,0,0,1,2,0,0,0,0,30,0,0,5,0,0,0,0,0,1,16,8,8,3,2,0,0,3
η‘γ“c‹ζ_“c_•Ϋ’¬‚Q’–Ϊ,25,0,0,0,7,0,3,4,0,0,1,0,0,0,1,0,0,0,0,12,0,0,4,0,0,0,0,0,0,3,5,5,2,0,0,0,3
η‘γ“c‹ζ_“c_•Ϋ’¬‚R’–Ϊ,20,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,12,0,0,4,1,0,0,0,0,0,3,4,6,4,1,0,0,1
η‘γ“c‹ζ_“cOθ’¬‚P’–Ϊ,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
